region,model,year,variable,value,scenario,unit
Austria,AUT,1995,Democratic Quality,1,Social,Relative to threshold
Austria,AUT,1995,Equality,1,Social,Relative to threshold
Austria,AUT,1995,Employment,1,Social,Relative to threshold
Austria,AUT,1996,Life Satisfaction,0.9398496240601504,Social,Relative to threshold
Austria,AUT,1996,Life Expectancy,1,Social,Relative to threshold
Austria,AUT,1996,Nutrition,1.0178571428571428,Social,Relative to threshold
Austria,AUT,1996,Sanitation,1,Social,Relative to threshold
Austria,AUT,1996,Income Poverty,1,Social,Relative to threshold
Austria,AUT,1996,Access to Energy,1,Social,Relative to threshold
Austria,AUT,1996,Education,0.9911504424778763,Social,Relative to threshold
Austria,AUT,1996,Democratic Quality,1,Social,Relative to threshold
Austria,AUT,1996,Equality,1.0188679245283019,Social,Relative to threshold
Austria,AUT,1996,Employment,0.9714285714285714,Social,Relative to threshold
Austria,AUT,1997,Life Satisfaction,0.8796992481203006,Social,Relative to threshold
Austria,AUT,1997,Life Expectancy,1.009433962264151,Social,Relative to threshold
Austria,AUT,1997,Nutrition,0.9940476190476191,Social,Relative to threshold
Austria,AUT,1997,Sanitation,1,Social,Relative to threshold
Austria,AUT,1997,Income Poverty,1,Social,Relative to threshold
Austria,AUT,1997,Access to Energy,1,Social,Relative to threshold
Austria,AUT,1997,Education,0.9823008849557524,Social,Relative to threshold
Austria,AUT,1997,Democratic Quality,0.9776119402985074,Social,Relative to threshold
Austria,AUT,1997,Equality,1.028301886792453,Social,Relative to threshold
Austria,AUT,1997,Employment,0.9809523809523809,Social,Relative to threshold
Austria,AUT,1998,Life Satisfaction,0.9248120300751879,Social,Relative to threshold
Austria,AUT,1998,Life Expectancy,1.0188679245283019,Social,Relative to threshold
Austria,AUT,1998,Nutrition,1.0476190476190477,Social,Relative to threshold
Austria,AUT,1998,Sanitation,1,Social,Relative to threshold
Austria,AUT,1998,Income Poverty,1,Social,Relative to threshold
Austria,AUT,1998,Access to Energy,1,Social,Relative to threshold
Austria,AUT,1998,Education,0.9115044247787611,Social,Relative to threshold
Austria,AUT,1998,Democratic Quality,0.9552238805970149,Social,Relative to threshold
Austria,AUT,1998,Equality,1.0377358490566038,Social,Relative to threshold
Austria,AUT,1998,Employment,0.9714285714285714,Social,Relative to threshold
Austria,AUT,1999,Life Satisfaction,0.9924812030075187,Social,Relative to threshold
Austria,AUT,1999,Life Expectancy,1.0188679245283019,Social,Relative to threshold
Austria,AUT,1999,Nutrition,1.0833333333333335,Social,Relative to threshold
Austria,AUT,1999,Sanitation,1,Social,Relative to threshold
Austria,AUT,1999,Income Poverty,1,Social,Relative to threshold
Austria,AUT,1999,Access to Energy,1,Social,Relative to threshold
Austria,AUT,1999,Education,0.920353982300885,Social,Relative to threshold
Austria,AUT,1999,Democratic Quality,0.9328358208955223,Social,Relative to threshold
Austria,AUT,1999,Equality,1.0377358490566038,Social,Relative to threshold
Austria,AUT,1999,Employment,0.9904761904761905,Social,Relative to threshold
Austria,AUT,2000,Life Satisfaction,0.8796992481203006,Social,Relative to threshold
Austria,AUT,2000,Life Expectancy,1.028301886792453,Social,Relative to threshold
Austria,AUT,2000,Nutrition,1.1071428571428572,Social,Relative to threshold
Austria,AUT,2000,Sanitation,1,Social,Relative to threshold
Austria,AUT,2000,Income Poverty,1,Social,Relative to threshold
Austria,AUT,2000,Access to Energy,1,Social,Relative to threshold
Austria,AUT,2000,Education,0.920353982300885,Social,Relative to threshold
Austria,AUT,2000,Democratic Quality,0.9104477611940298,Social,Relative to threshold
Austria,AUT,2000,Equality,1.0377358490566038,Social,Relative to threshold
Austria,AUT,2000,Employment,0.9904761904761905,Social,Relative to threshold
Austria,AUT,2001,Life Satisfaction,0.9699248120300752,Social,Relative to threshold
Austria,AUT,2001,Life Expectancy,1.0377358490566038,Social,Relative to threshold
Austria,AUT,2001,Nutrition,1.1071428571428572,Social,Relative to threshold
Austria,AUT,2001,Sanitation,1,Social,Relative to threshold
Austria,AUT,2001,Income Poverty,1,Social,Relative to threshold
Austria,AUT,2001,Access to Energy,1,Social,Relative to threshold
Austria,AUT,2001,Education,0.920353982300885,Social,Relative to threshold
Austria,AUT,2001,Democratic Quality,0.9477611940298507,Social,Relative to threshold
Austria,AUT,2001,Equality,1.0377358490566038,Social,Relative to threshold
Austria,AUT,2001,Employment,1.0095238095238095,Social,Relative to threshold
Austria,AUT,2002,Life Satisfaction,0.9172932330827067,Social,Relative to threshold
Austria,AUT,2002,Life Expectancy,1.0377358490566038,Social,Relative to threshold
Austria,AUT,2002,Nutrition,1.0714285714285714,Social,Relative to threshold
Austria,AUT,2002,Sanitation,1,Social,Relative to threshold
Austria,AUT,2002,Income Poverty,1,Social,Relative to threshold
Austria,AUT,2002,Access to Energy,1,Social,Relative to threshold
Austria,AUT,2002,Education,0.920353982300885,Social,Relative to threshold
Austria,AUT,2002,Democratic Quality,0.9776119402985074,Social,Relative to threshold
Austria,AUT,2002,Equality,1.0377358490566038,Social,Relative to threshold
Austria,AUT,2002,Employment,0.9904761904761905,Social,Relative to threshold
Austria,AUT,2003,Life Satisfaction,0.9022556390977443,Social,Relative to threshold
Austria,AUT,2003,Life Expectancy,1.0377358490566038,Social,Relative to threshold
Austria,AUT,2003,Nutrition,1.0476190476190477,Social,Relative to threshold
Austria,AUT,2003,Sanitation,1,Social,Relative to threshold
Austria,AUT,2003,Income Poverty,1,Social,Relative to threshold
Austria,AUT,2003,Access to Energy,1,Social,Relative to threshold
Austria,AUT,2003,Education,0.929203539823009,Social,Relative to threshold
Austria,AUT,2003,Democratic Quality,0.9328358208955223,Social,Relative to threshold
Austria,AUT,2003,Equality,1.0377358490566038,Social,Relative to threshold
Austria,AUT,2003,Employment,0.9904761904761905,Social,Relative to threshold
Austria,AUT,2004,Life Satisfaction,0.894736842105263,Social,Relative to threshold
Austria,AUT,2004,Life Expectancy,1.0471698113207548,Social,Relative to threshold
Austria,AUT,2004,Nutrition,1.0476190476190477,Social,Relative to threshold
Austria,AUT,2004,Sanitation,1,Social,Relative to threshold
Austria,AUT,2004,Income Poverty,1,Social,Relative to threshold
Austria,AUT,2004,Access to Energy,1,Social,Relative to threshold
Austria,AUT,2004,Education,0.929203539823009,Social,Relative to threshold
Austria,AUT,2004,Democratic Quality,0.9626865671641791,Social,Relative to threshold
Austria,AUT,2004,Equality,1.0377358490566038,Social,Relative to threshold
Austria,AUT,2004,Employment,0.9619047619047618,Social,Relative to threshold
Austria,AUT,2005,Life Satisfaction,0.8721804511278194,Social,Relative to threshold
Austria,AUT,2005,Life Expectancy,1.0471698113207548,Social,Relative to threshold
Austria,AUT,2005,Nutrition,1.0654761904761905,Social,Relative to threshold
Austria,AUT,2005,Sanitation,1,Social,Relative to threshold
Austria,AUT,2005,Income Poverty,1,Social,Relative to threshold
Austria,AUT,2005,Access to Energy,1,Social,Relative to threshold
Austria,AUT,2005,Education,0.9380530973451329,Social,Relative to threshold
Austria,AUT,2005,Democratic Quality,0.9552238805970149,Social,Relative to threshold
Austria,AUT,2005,Equality,1.028301886792453,Social,Relative to threshold
Austria,AUT,2005,Employment,0.9619047619047618,Social,Relative to threshold
Austria,AUT,2006,Life Satisfaction,0.8721804511278194,Social,Relative to threshold
Austria,AUT,2006,Life Expectancy,1.0566037735849056,Social,Relative to threshold
Austria,AUT,2006,Nutrition,1.1011904761904763,Social,Relative to threshold
Austria,AUT,2006,Sanitation,1,Social,Relative to threshold
Austria,AUT,2006,Income Poverty,1,Social,Relative to threshold
Austria,AUT,2006,Access to Energy,1,Social,Relative to threshold
Austria,AUT,2006,Education,0.9380530973451329,Social,Relative to threshold
Austria,AUT,2006,Democratic Quality,0.9477611940298507,Social,Relative to threshold
Austria,AUT,2006,Equality,1.0188679245283019,Social,Relative to threshold
Austria,AUT,2006,Employment,0.9714285714285714,Social,Relative to threshold
Austria,AUT,2007,Life Satisfaction,0.8796992481203006,Social,Relative to threshold
Austria,AUT,2007,Life Expectancy,1.0660377358490565,Social,Relative to threshold
Austria,AUT,2007,Nutrition,1.1130952380952381,Social,Relative to threshold
Austria,AUT,2007,Sanitation,1,Social,Relative to threshold
Austria,AUT,2007,Income Poverty,1,Social,Relative to threshold
Austria,AUT,2007,Access to Energy,1,Social,Relative to threshold
Austria,AUT,2007,Education,0.929203539823009,Social,Relative to threshold
Austria,AUT,2007,Democratic Quality,0.9776119402985074,Social,Relative to threshold
Austria,AUT,2007,Equality,1,Social,Relative to threshold
Austria,AUT,2007,Employment,0.9904761904761905,Social,Relative to threshold
Austria,AUT,2008,Life Satisfaction,0.8872180451127819,Social,Relative to threshold
Austria,AUT,2008,Life Expectancy,1.0660377358490565,Social,Relative to threshold
Austria,AUT,2008,Nutrition,1.1011904761904763,Social,Relative to threshold
Austria,AUT,2008,Sanitation,1,Social,Relative to threshold
Austria,AUT,2008,Income Poverty,0.9904761904761905,Social,Relative to threshold
Austria,AUT,2008,Access to Energy,1,Social,Relative to threshold
Austria,AUT,2008,Education,0.929203539823009,Social,Relative to threshold
Austria,AUT,2008,Democratic Quality,0.9776119402985074,Social,Relative to threshold
Austria,AUT,2008,Equality,1,Social,Relative to threshold
Austria,AUT,2008,Employment,1.0095238095238095,Social,Relative to threshold
Austria,AUT,2009,Life Satisfaction,0.894736842105263,Social,Relative to threshold
Austria,AUT,2009,Life Expectancy,1.0660377358490565,Social,Relative to threshold
Austria,AUT,2009,Nutrition,1.1071428571428572,Social,Relative to threshold
Austria,AUT,2009,Sanitation,1,Social,Relative to threshold
Austria,AUT,2009,Income Poverty,0.9904761904761905,Social,Relative to threshold
Austria,AUT,2009,Access to Energy,1,Social,Relative to threshold
Austria,AUT,2009,Education,0.929203539823009,Social,Relative to threshold
Austria,AUT,2009,Democratic Quality,0.9626865671641791,Social,Relative to threshold
Austria,AUT,2009,Equality,0.9905660377358491,Social,Relative to threshold
Austria,AUT,2009,Employment,0.9714285714285714,Social,Relative to threshold
Austria,AUT,2010,Life Satisfaction,0.9097744360902255,Social,Relative to threshold
Austria,AUT,2010,Life Expectancy,1.0754716981132073,Social,Relative to threshold
Austria,AUT,2010,Nutrition,1.1071428571428572,Social,Relative to threshold
Austria,AUT,2010,Sanitation,1,Social,Relative to threshold
Austria,AUT,2010,Income Poverty,1,Social,Relative to threshold
Austria,AUT,2010,Access to Energy,1,Social,Relative to threshold
Austria,AUT,2010,Education,0.920353982300885,Social,Relative to threshold
Austria,AUT,2010,Democratic Quality,0.9626865671641791,Social,Relative to threshold
Austria,AUT,2010,Equality,1,Social,Relative to threshold
Austria,AUT,2010,Employment,0.9904761904761905,Social,Relative to threshold
Austria,AUT,2011,Life Satisfaction,0.9398496240601504,Social,Relative to threshold
Austria,AUT,2011,Life Expectancy,1.0849056603773584,Social,Relative to threshold
Austria,AUT,2011,Nutrition,1.1130952380952381,Social,Relative to threshold
Austria,AUT,2011,Sanitation,1,Social,Relative to threshold
Austria,AUT,2011,Income Poverty,0.9904761904761905,Social,Relative to threshold
Austria,AUT,2011,Access to Energy,1,Social,Relative to threshold
Austria,AUT,2011,Education,0.9115044247787611,Social,Relative to threshold
Austria,AUT,2011,Democratic Quality,0.9701492537313433,Social,Relative to threshold
Austria,AUT,2011,Equality,1,Social,Relative to threshold
Austria,AUT,2011,Employment,1,Social,Relative to threshold
Austria,AUT,2012,Life Satisfaction,0.9323308270676691,Social,Relative to threshold
Austria,AUT,2012,Life Expectancy,1.0849056603773584,Social,Relative to threshold
Austria,AUT,2012,Nutrition,1.1130952380952381,Social,Relative to threshold
Austria,AUT,2012,Sanitation,1,Social,Relative to threshold
Austria,AUT,2012,Income Poverty,0.9904761904761905,Social,Relative to threshold
Austria,AUT,2012,Access to Energy,1,Social,Relative to threshold
Austria,AUT,2012,Education,0.9115044247787611,Social,Relative to threshold
Austria,AUT,2012,Democratic Quality,0.9925373134328358,Social,Relative to threshold
Austria,AUT,2012,Equality,1,Social,Relative to threshold
Austria,AUT,2012,Employment,0.9904761904761905,Social,Relative to threshold
Austria,AUT,2013,Life Satisfaction,0.9473684210526315,Social,Relative to threshold
Austria,AUT,2013,Life Expectancy,1.0849056603773584,Social,Relative to threshold
Austria,AUT,2013,Nutrition,1.130952380952381,Social,Relative to threshold
Austria,AUT,2013,Sanitation,1,Social,Relative to threshold
Austria,AUT,2013,Income Poverty,1,Social,Relative to threshold
Austria,AUT,2013,Access to Energy,1,Social,Relative to threshold
Austria,AUT,2013,Education,0.929203539823009,Social,Relative to threshold
Austria,AUT,2013,Democratic Quality,0.9925373134328358,Social,Relative to threshold
Austria,AUT,2013,Equality,1,Social,Relative to threshold
Austria,AUT,2013,Employment,0.9714285714285714,Social,Relative to threshold
Austria,AUT,2014,Life Satisfaction,0.8421052631578948,Social,Relative to threshold
Austria,AUT,2014,Life Expectancy,1.0943396226415094,Social,Relative to threshold
Austria,AUT,2014,Nutrition,1.130952380952381,Social,Relative to threshold
Austria,AUT,2014,Sanitation,1,Social,Relative to threshold
Austria,AUT,2014,Income Poverty,1,Social,Relative to threshold
Austria,AUT,2014,Access to Energy,1,Social,Relative to threshold
Austria,AUT,2014,Education,0.929203539823009,Social,Relative to threshold
Austria,AUT,2014,Democratic Quality,0.9776119402985074,Social,Relative to threshold
Austria,AUT,2014,Equality,1,Social,Relative to threshold
Austria,AUT,2014,Employment,0.9619047619047618,Social,Relative to threshold
Austria,AUT,2015,Life Satisfaction,0.8646616541353382,Social,Relative to threshold
Austria,AUT,2015,Life Expectancy,1.0849056603773584,Social,Relative to threshold
Austria,AUT,2015,Nutrition,1.130952380952381,Social,Relative to threshold
Austria,AUT,2015,Sanitation,1,Social,Relative to threshold
Austria,AUT,2015,Income Poverty,0.9904761904761905,Social,Relative to threshold
Austria,AUT,2015,Access to Energy,1,Social,Relative to threshold
Austria,AUT,2015,Education,0.9380530973451329,Social,Relative to threshold
Austria,AUT,2015,Democratic Quality,0.9626865671641791,Social,Relative to threshold
Austria,AUT,2015,Equality,1,Social,Relative to threshold
Austria,AUT,2015,Employment,0.9619047619047618,Social,Relative to threshold
